source_text,target_loinc
"urine casts, other urine",9842-6
"urine casts,otherurine",9842-6
"urine urine other casts,",9842-6
urne casts other urine,9842-6
"urin cats, other urne",9842-6
"cholesterol, ldl, calculated blood",2090-9
"level cholesterol, ldl, calculated blood",2090-9
"chlesterol, ldl, calculatd bld",2090-9
"cholesterol, calcuatedblod ld,",2090-9
"cholesterol, ldl, calculated serp blood",2090-9
estimated gfr (mdrd equation) blood,33914-3
estmate gfr(mdrd quation) chemistry bood,33914-3
(mdrd gfr estimated equation) blood,33914-3
estimated gfr mdrd equaton) blood,33914-3
estimated eqaton) (mdrd gfr blood,33914-3
"total protein, pleural pleural",2882-9
"total protein, pleural pleural pleural fluid",2882-9
"otal protein, pleura pleural",2882-9
"totl leural pleural potein,",2882-9
"total pleural pleural protein,",2882-9
factor viii inhibitor blood,3204-5
factor inhibitor viii blood,3204-5
blood viii inhibitor factor,3204-5
factorvi inhibitor blood,3204-5
blood viii inhibitor factor,3204-5
"bilirubin, total, body fluid other body fluid",1974-5
"othr totl, body fluid bilirubin, bodyfluid",1974-5
"bilirubin total, bo flui otherbody flud",1974-5
"bilirubin, total, body fluid other body fluid",1974-5
"bilirubin, total, body fluid other body fluid",1974-5
methemoglobin blood,2614-6
methemoglobin methb blood,2614-6
chemistry blood methemoglbin,2614-6
bld methemoglobin whole bld,2614-6
blood methemoglobin,2614-6
creatinine blood,2160-0
blood creatinine,2160-0
serum blood creanne,2160-0
creatinine blood mass concentration,2160-0
quantitative blood creatinine,2160-0
"creatinine, urine urine",2161-8
"urn creatinine, urine urine",2161-8
"creatnine, urin urie",2161-8
"creainine, uie urine",2161-8
"creatinine, crea une uin",2161-8
c3 blood,4485-9
3blood,4485-9
hematology/cell counts blood c3,4485-9
blood c3,4485-9
c3 hematology/cell counts blood,4485-9
ph other body fluid,2748-2
ph other body fluid,2748-2
ph fluid body other,2748-2
ph other body fluid,2748-2
other ph body fluid,2748-2
cd11c bone marrow,33202-3
cd11c marrow bone,33202-3
bone cd11c marrow,33202-3
cd11c marrow bone,33202-3
bone cd11c marrow,33202-3
triglycerides blood,1644-4
lood triglycerides,1644-4
blood triglycerides,1644-4
bood triglycedes,1644-4
triglycerides bood,1644-4
theophylline blood,4049-3
bld theophylline,4049-3
heohylline level bloo,4049-3
blood theophylline,4049-3
blood theophylline,4049-3
cd2 blood,8118-2
blood cd2,8118-2
blood cd2,8118-2
blood cd2,8118-2
blood cd2,8118-2
"phosphate, urine urine",2778-9
urine poshate urne,2778-9
"phosphate, universallaborders rine urine",2778-9
"phosphate, urine urine",2778-9
"phosphate, urne rine",2778-9
"bicarbonate, stool stool",14040-0
"bcrbonte, stool stol",14040-0
"bicarbonate, fecal stool stool",14040-0
"stool stool bicarbonate,",14040-0
"bicarbonate,sool stol",14040-0
metamyelocytes other body fluid,17801-2
metmyelocytes bodyfluid other qnt,17801-2
etamyelotes othr body fluid wbcs,17801-2
fluid bodyfluid othe metamyelocytes,17801-2
othr metamyelocytes lkcs body fluid,17801-2
cd41 blood,17148-8
blood cd1,17148-8
blood cd41,17148-8
lood cd41,17148-8
lood cd41,17148-8
cd41 other body fluid,51320-0
fluid other body cd41,51320-0
cd41 fluid body other,51320-0
cd41 flid body other,51320-0
cd41 oter body fluid,51320-0
anti-mitochondrial antibody blood,14236-4
blood antibody anti-mitochondrial,14236-4
anti-mitochondrial antibodies bld antibody,14236-4
antibody anti-mitocondial lod,14236-4
bld antibody anti-mitochodrial screen,14236-4
c-reactive protein blood,1988-5
-reactive blood protein,1988-5
c-reactive protein pl bld,1988-5
c-reactive blood protein,1988-5
blood protein -eacive,1988-5
vancomycin blood,20578-1
